# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11087648   555809  1729207889   530526043  1729207889   530526043 "/usr/local/bin/verilator_bin"
S       518    89331  1729247865    73202284  1729247865    73202284 "counter.sv"
T      4458       65  1729764139   269495214  1729764139   269495214 "obj_dir/Vcounter.cpp"
T      2835       54  1729764139   268495219  1729764139   268495219 "obj_dir/Vcounter.h"
T      1853      101  1729764139   269495214  1729764139   269495214 "obj_dir/Vcounter.mk"
T       770       23  1729764139   268495219  1729764139   268495219 "obj_dir/Vcounter__Syms.cpp"
T      1109       28  1729764139   268495219  1729764139   268495219 "obj_dir/Vcounter__Syms.h"
T      1819       95  1729764139   269495214  1729764139   269495214 "obj_dir/Vcounter__Trace__0.cpp"
T      3400       93  1729764139   269495214  1729764139   269495214 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865       77  1729764139   269495214  1729764139   269495214 "obj_dir/Vcounter___024root.h"
T      1919       91  1729764139   269495214  1729764139   269495214 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606       86  1729764139   269495214  1729764139   269495214 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656       82  1729764139   269495214  1729764139   269495214 "obj_dir/Vcounter___024root__Slow.cpp"
T       481      102  1729764139   269495214  1729764139   269495214 "obj_dir/Vcounter__ver.d"
T         0        0  1729764139   269495214  1729764139   269495214 "obj_dir/Vcounter__verFiles.dat"
T      1643      100  1729764139   269495214  1729764139   269495214 "obj_dir/Vcounter_classes.mk"
