# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11087648   555809  1729207889   530526043  1729207889   530526043 "/usr/local/bin/verilator_bin"
S       518       81  1729761436   415724211  1729247865    73202284 "counter.sv"
T      4458     1646  1729766570   610874143  1729766570   610874143 "obj_dir/Vcounter.cpp"
T      2835     1637  1729766570   610874143  1729766570   610874143 "obj_dir/Vcounter.h"
T      1853     1695  1729766570   612874144  1729766570   612874144 "obj_dir/Vcounter.mk"
T       770      141  1729766570   610874143  1729766570   610874143 "obj_dir/Vcounter__Syms.cpp"
T      1109     1636  1729766570   610874143  1729766570   610874143 "obj_dir/Vcounter__Syms.h"
T      1819     1693  1729766570   611874144  1729766570   611874144 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     1689  1729766570   611874144  1729766570   611874144 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865     1683  1729766570   611874144  1729766570   611874144 "obj_dir/Vcounter___024root.h"
T      1919     1688  1729766570   611874144  1729766570   611874144 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606     1686  1729766570   611874144  1729766570   611874144 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     1685  1729766570   611874144  1729766570   611874144 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     1696  1729766570   612874144  1729766570   612874144 "obj_dir/Vcounter__ver.d"
T         0        0  1729766570   612874144  1729766570   612874144 "obj_dir/Vcounter__verFiles.dat"
T      1643     1694  1729766570   611874144  1729766570   611874144 "obj_dir/Vcounter_classes.mk"
